\begin{tabular}{lrllrrrrrrrrrrrrrrrrrrrrrrrr}
\toprule
subtree & dim & model & optimizer & train_loss_mean & train_loss_std & test_loss_mean & test_loss_std & test_accuracy_mean & test_accuracy_std & test_precision_mean & test_precision_std & test_recall_mean & test_recall_std & test_f1_mean & test_f1_std & grad_norm_mean & grad_norm_std & avg_param_norm_mean & avg_param_norm_std & max_param_norm_mean & max_param_norm_std & projection_count_mean & projection_count_std & clipping_count_mean & clipping_count_std & runtime_sec_mean & runtime_sec_std \\
\midrule
ANIMAL.N.01 & 2.000000 & euclidean_lr & adam & 0.096407 & 0.001167 & 0.096873 & 0.001764 & 0.951105 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.012636 & 0.000763 & 11.464024 & 0.548969 & 11.464024 & 0.548969 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.151632 & 0.004819 \\
ANIMAL.N.01 & 2.000000 & euclidean_lr & sgd & 0.145752 & 0.000291 & 0.146041 & 0.000184 & 0.951105 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.021570 & 0.000498 & 1.600076 & 0.012282 & 1.600076 & 0.012282 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.149885 & 0.119467 \\
ANIMAL.N.01 & 2.000000 & hyperbolic_mlr & projected_adam & 0.031948 & 0.006382 & 0.217958 & 0.328658 & 0.964927 & 0.040605 & 0.624756 & 0.373000 & 0.702781 & 0.422793 & 0.660639 & 0.394225 & 0.676233 & 0.404133 & 0.685785 & 0.027445 & 0.889465 & 0.069580 & 1078.000000 & 895.231255 & 1.000000 & 1.000000 & 2.123367 & 0.105803 \\
ANIMAL.N.01 & 2.000000 & hyperbolic_mlr & projected_sgd & 0.045890 & 0.023104 & 0.043038 & 0.025094 & 0.979622 & 0.018785 & 0.905623 & 0.082370 & 0.689083 & 0.475191 & 0.687458 & 0.381914 & 0.582321 & 0.135971 & 0.776961 & 0.198807 & 1.044892 & 0.271355 & 112.000000 & 140.755106 & 1.000000 & 1.732051 & 2.217119 & 0.341368 \\
ANIMAL.N.01 & 2.000000 & hyperbolic_mlr & radam & 0.027764 & 0.000797 & 0.027316 & 0.000721 & 0.989831 & 0.001393 & 0.854518 & 0.009852 & 0.955168 & 0.048632 & 0.901457 & 0.016928 & 0.518762 & 0.078760 & 0.630792 & 0.039449 & 0.840122 & 0.004136 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.287552 & 0.173691 \\
ANIMAL.N.01 & 2.000000 & hyperbolic_mlr & rsgd & 0.029352 & 0.000894 & 0.028547 & 0.001839 & 0.989222 & 0.000600 & 0.857772 & 0.007816 & 0.934828 & 0.026427 & 0.894435 & 0.007983 & 0.371339 & 0.038431 & 0.834300 & 0.073074 & 1.209695 & 0.112107 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 2.185573 & 0.291627 \\
ANIMAL.N.01 & 2.000000 & logmap_lr & adam & 0.095763 & 0.001202 & 0.095555 & 0.002165 & 0.951105 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.057412 & 0.003288 & 2.136915 & 0.103427 & 2.136915 & 0.103427 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.285914 & 0.101826 \\
ANIMAL.N.01 & 2.000000 & logmap_lr & sgd & 0.136101 & 0.000074 & 0.136513 & 0.000638 & 0.951105 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.064073 & 0.002885 & 0.396490 & 0.004164 & 0.396490 & 0.004164 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.109497 & 0.002598 \\
ANIMAL.N.01 & 3.000000 & euclidean_lr & adam & 0.046060 & 0.001676 & 0.045576 & 0.002488 & 0.995636 & 0.000831 & 0.935305 & 0.017074 & 0.978829 & 0.018680 & 0.956399 & 0.008349 & 0.008440 & 0.000493 & 16.470405 & 0.755091 & 16.470405 & 0.755091 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.280016 & 0.222416 \\
